Dump of file D:\外接项目\义隆单片机\Charger\Charger_301\应急灯.dbg

Machine:0x0000 NumberOfSections:4 TimeDateStamp:0x00000000 PointerToSymbolTable:0x0000216c NumberOfSymbols:871 SizeOfOptionalHeader:0 Characteristics:0x0000

Relocation flags meanning:
     0x0000: Reference is absolute, no relocation is necessary
     0x0001: Direct 16-bit reference to the symbols virtual address
     0x0002: PC-relative 16-bit reference to the symbols virtual address
     0x0006: Direct 32-bit reference to the symbols virtual address
     0x0007: Direct 32-bit reference to the symbols virtual address, base not included
     0x0009: Direct 16-bit reference to the segment-selector bits of a 32-bit virtual address
     0x000A: about secction
     0x000B: about SECREL
     0x0014: PC-relative 32-bit reference to the symbols virtual address
.data Misc:0 VirtualAddress:0x00000000 SizeOfRawData:128 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0xc0000041
.text Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2048 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x20000021
.stab Misc:0 VirtualAddress:0x00000000 SizeOfRawData:5760 PointerToRawData: 0x00000138
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000
.stabstr Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2481 PointerToRawData: 0x000017b8
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000

.Symbol Table
     Index  Value  SectionNumber  Type           StorageClass  NumberOfAuxSymbols  Name
     -----  -----  -------------  ----           ------------  ------------------  ----
      0  00000000             -2  NOAUX          FILE                           1  .file
      2  00000000              2  NOAUX          EXTERNAL                       0  ProgramStart
      3  00000000             -2  NOAUX          FILE                           1  .file
      5  00000001              2  NOAUX          EQU                            0  EM78P301N
      6  00000001              2  NOAUX          EQU                            0  _SIMPLE_RSR_
      7  00000000             -2  NOAUX          FILE                           1  .file
      9  00000000              2  NOAUX          EQU                            0  R0
     10  00000002              2  NOAUX          EQU                            0  PC
     11  00000003              2  NOAUX          EQU                            0  STATUS
     12  00000000              2  NOAUX          EQU                            0  cf
     13  00000002              2  NOAUX          EQU                            0  zf
     14  00000004              2  NOAUX          EQU                            0  RSR
     15  00000000              2  NOAUX          EQU                            0  ax
     16  00000000              2  NOAUX          EQU                            0  al
     17  00000000              2  NOAUX          EQU                            0  cx
     18  00000000              2  NOAUX          EQU                            0  cl
     19  00000000             -2  NOAUX          FILE                           1  .file
     21  00000000              2  NOAUX          EQU                            0  ccounter
     22  00000021              1  AUX:BANK:0     EXTERNAL                       1  _flag_ad
     24  00000000              2  NOAUX          EXTERNAL                       0  _testcode_3
     25  00000000              1  AUX:STACKLABEL  EXTERNAL                       1  testcode_3_bp
     27  00000008              2  NOAUX          STATIC                         0  L4
     28  00000008              2  NOAUX          STATIC                         0  L5
     29  00000008              2  NOAUX          STATIC                         0  L6
     30  00000008              2  NOAUX          STATIC                         0  L7
     31  00000013              2  NOAUX          STATIC                         0  L$2
     32  0000000c              2  NOAUX          STATIC                         0  L8
     33  0000000c              2  NOAUX          STATIC                         0  L9
     34  0000000c              2  NOAUX          STATIC                         0  L10
     35  0000000d              2  NOAUX          STATIC                         0  L11
     36  00000026              1  AUX:STACKLABEL  EXTERNAL                       1  IO_H_L_bp
     38  000000c5              2  NOAUX          EXTERNAL                       0  _IO_H_L
     39  00000012              2  NOAUX          STATIC                         0  L12
     40  00000012              2  NOAUX          STATIC                         0  L13
     41  0000001a              2  NOAUX          STATIC                         0  L$3
     42  00000013              2  NOAUX          STATIC                         0  L14
     43  00000013              2  NOAUX          STATIC                         0  L15
     44  00000013              2  NOAUX          STATIC                         0  L16
     45  00000015              2  NOAUX          STATIC                         0  L17
     46  0000001a              2  NOAUX          STATIC                         0  L18
     47  0000001a              2  NOAUX          STATIC                         0  L19
     48  0000001a              2  NOAUX          STATIC                         0  L20
     49  0000001a              2  NOAUX          STATIC                         0  L21
     50  0000001a              2  NOAUX          STATIC                         0  L$1
     51  0000017a              2  NOAUX          EXTERNAL                       0  _ad_init
     52  00000000              1  AUX:STACKLABEL  EXTERNAL                       1  ad_init_bp
     54  0000017a              2  NOAUX          STATIC                         0  L23
     55  0000017a              2  NOAUX          STATIC                         0  L24
     56  0000017a              2  NOAUX          STATIC                         0  L25
     57  00000008              1  AUX:REGISTER:0  STATIC                         1  _AISR
     59  0000017d              2  NOAUX          STATIC                         0  L26
     60  00000009              1  AUX:REGISTER:0  STATIC                         1  _ADCON
     62  0000017f              2  NOAUX          STATIC                         0  L27
     63  0000000a              1  AUX:REGISTER:0  STATIC                         1  _ADOC
     65  00000181              2  NOAUX          STATIC                         0  L28
     66  00000009              1  AUX:BIT:REGISTER:0  STATIC                         1  _ADRUN
     68  00000182              2  NOAUX          STATIC                         0  L29
     69  0000000e              1  AUX:IO:0       STATIC                         1  _IOCE0
     71  00000186              2  NOAUX          STATIC                         0  L30
     72  00000186              2  NOAUX          STATIC                         0  L31
     73  00000186              2  NOAUX          STATIC                         0  L$22
     74  00000087              2  NOAUX          EXTERNAL                       0  _ad_read
     75  0000002e              1  NOAUX          EXTERNAL                       1  ad_read_bp
     77  00000090              2  NOAUX          STATIC                         0  L37
     78  00000090              2  NOAUX          STATIC                         0  L38
     79  00000090              2  NOAUX          STATIC                         0  L39
     80  00000092              2  NOAUX          STATIC                         0  L40
     81  0000000b              1  AUX:REGISTER:0  STATIC                         1  _ADDATA
     83  0000009a              2  NOAUX          STATIC                         0  L41
     84  000000a0              2  NOAUX          STATIC                         0  ___0002__
     85  000000a8              2  NOAUX          STATIC                         0  L$33
     86  000000a2              2  NOAUX          STATIC                         0  L42
     87  000000a2              2  NOAUX          STATIC                         0  L43
     88  000000a2              2  NOAUX          STATIC                         0  L44
     89  000000a8              2  NOAUX          STATIC                         0  L45
     90  000000a8              2  NOAUX          STATIC                         0  L46
     91  000000a8              2  NOAUX          STATIC                         0  L47
     92  000000af              2  NOAUX          STATIC                         0  ___0007__
     93  000000b7              2  NOAUX          STATIC                         0  L$35
     94  000000b1              2  NOAUX          STATIC                         0  L48
     95  000000b1              2  NOAUX          STATIC                         0  L49
     96  000000b1              2  NOAUX          STATIC                         0  L50
